,a,b
0,1.1100767705827301,-0.9697612063754554
1,1.408998055486731,1.3453799236381507
2,-3.129289991952836,-0.3960565573898917
3,-1.628599717982461,0.4246700116628701
4,0.685353236276489,0.3802436861022791
5,0.05068393365351191,-1.701190656417286
6,-1.0487305398465523,0.9226533496042567
7,-0.04295771317241634,0.7508231118074615
8,0.41624484239606174,1.0205746303139565
9,1.1542330178109321,1.3266326335719922
10,0.3936776579150795,-0.23507895682981267
11,-0.5187966531626771,0.17384157385106336
12,0.12662045545060563,-0.5968483991537589
13,-0.6293971983085606,-0.8833002077090313
14,0.6132364319005801,-0.1800274800520563
15,0.8366329710184849,-0.7891603925517386
16,3.108694580358456,-0.1508153920739467
17,-0.12285399716056808,-0.10725944575286629
18,0.1765624201296621,1.7292637756285978
19,1.0820621385129872,-0.563883093368849
20,-0.35129149980510405,-1.36410360382818
21,0.604680197675434,0.18625497261242374
22,0.6480593868295983,1.0380370829849248
23,-0.31709605054550766,-1.0987227593776494
24,-0.7180870880350455,-0.506550168437444
25,0.7738988642349726,0.776506368417848
26,-1.1190283115432427,-1.716914174259265
27,0.6766204180990696,1.387779876144399
28,-0.19401931544395346,-0.9431144038573773
29,-0.016807425199872682,-1.5087829182401309
30,2.161129374228818,-0.04686362415498895
31,0.11863715559645252,0.03097821096847765
32,-0.8769663575969039,0.29789207898784464
33,0.5226209277304256,0.5155786327668112
34,-0.37293491228586045,-0.40165146779606387
35,0.014699189944214817,-0.18848082571405747
36,1.755153540409038,-0.48315134560322004
37,-0.44701588617591453,-1.0140438658162738
38,-0.11886036251179563,0.7764925590004917
39,-0.786552779277778,3.166072204368619
40,0.15820714649151127,1.3422195888661874
41,-0.43105785623979065,-1.6728979489602172
42,1.0446002164022805,-1.2164711995636557
43,0.16115059593306072,0.4471612320239013
44,1.2554661528449031,0.2840749619970018
45,1.6738161070036728,-0.23591508049073084
46,1.586943600759155,1.3130679855991811
47,0.057862635433601636,0.8317073567333474
48,-0.06563993355777242,1.7084953126108515
49,-0.5335829218076653,0.15044855051345812
50,-0.9621817264643365,0.7568431058159483
51,0.9135364220530138,-0.8417721185592629
52,-0.4265318177953485,-2.712191092957053
53,-1.3433852426708346,-0.303354174568998
54,-0.0005829655777086598,0.8302002108679292
55,-0.27398788751403624,0.8695973585483487
56,0.6745565239824147,-0.24474757634167763
57,-1.4939576379305732,0.16630707532086456
58,0.09203482485021312,-0.09006355223035126
59,-1.7642036826238325,0.5257527072060927
60,-1.4239355372071438,0.13395230026738883
61,1.2105740480504912,0.08643557078882064
62,1.2538191541014947,-0.5535377656531626
63,0.9214132239271303,-0.37535608042823965
64,0.7597415920337615,-1.031397961652908
65,0.05669792654142746,1.1558029588022032
66,-0.08134809275017037,-0.7082077429117758
67,0.08265716497945892,-0.5543491874364066
68,-0.16114873791272574,1.2820846835668922
69,-0.888977227332711,0.29119370019826085
70,0.4967028985554621,-0.4772306771729669
71,0.20834108464854448,1.0005159279147129
72,-0.6648920263082345,1.2125886843878058
73,-0.02847774249483859,-0.7662124946452186
74,-0.8608739461861896,-0.2915314811010812
75,0.18036426605035719,-0.17091451872573873
76,2.0385188871804627,-0.5813835220660725
77,0.006242746506560944,2.749400007144435
78,-0.2061928152909628,0.04700307836363376
79,-0.8644487035224291,-1.3190709363733022
80,-1.6110289223493162,-0.44426496190327863
81,-0.48445226996758095,-0.5537683909010832
82,0.7998766990886944,-1.9668074131935271
83,0.20946024646845218,1.6246887616417331
84,2.6053357767388787,1.134693970832248
85,0.6089539383487148,0.20889520723708482
86,1.4866775390304952,-1.0377283738205247
87,0.797729805271134,0.1935244403437241
88,0.7341927257257109,-1.1744681705918731
89,-0.8203427594122557,0.5898020774698228
90,0.6740806078931827,-0.38490324036270757
91,0.1036850612569646,-0.9654714814123847
92,-0.03907020239009701,-1.0230008154899477
93,-3.3839806520279474,-1.198351737507204
94,0.5550711455958054,-2.637549213816442
95,2.4123001024091644,2.5745859906035893
96,0.4604724333028368,-1.231607811157062
97,1.2376226000717185,-0.7095466219699149
98,-0.23135296817001294,0.14059255538526366
99,-0.060329773793966625,1.104904794889217
100,2.578851135582183,0.17161529587861224
101,1.322531465192668,1.1683072633657516
102,0.12323455526266971,-2.1759584395637526
103,2.35706546676691,-0.2792258539520947
104,-0.6082865610700485,-1.2268019862921484
105,-1.0270558012445443,-0.09958532761124986
106,0.7067976805586776,-1.2366072425177312
107,1.28320685435595,-0.45354360163856894
108,-2.188993734850558,1.317291684305211
109,-0.38871271887037645,1.3237491245264124
110,0.6865652545342361,-0.5091755344072735
111,1.088364661135667,1.0696517372758394
112,-0.11637269668833025,0.18218221767830173
113,-0.7679578772977044,-0.23235647047877991
114,0.6662292246685388,0.27597949860553744
115,-0.7077939282695525,0.893724803861456
116,-1.5390976453347263,0.33768136890109823
117,-0.9093343387525159,-0.8358250101021495
118,-1.024494994978946,-1.5627484062914978
119,1.2831211349285503,1.029750913567821
120,1.4720453887643035,-0.2349000402576818
121,0.6462735996923508,-0.24567338142785058
122,-1.0245235983948382,0.09124076636220872
123,0.3109332824867289,-0.5780277788849679
124,1.1642753375159256,0.25347224242341204
125,2.1508916731406305,-0.6758385709985337
126,-1.3066476996228702,0.10636122485221502
127,-2.7282081771175997,-0.1456849408102394
128,-1.7670659163598088,1.5398642211593219
129,0.8281077939424193,0.35167598341230916
